Decimal,Hex,Alpha Tag,Mode,Description,Tag,Category
101,065,"Tech 1","T","Radio Technicians","Public Works","Radio Technicians"
103,067,"Tech 2","T","Radio Technicians","Public Works","Radio Technicians"
2021,7e5,"INTEROP 1","TE","Interops 1","Interop","Interop"
2022,7e6,"INTEROP 2","TE","Interops 2","Interop","Interop"
2023,7e7,"INTEROP 3","TE","Interops 3","Interop","Interop"
2024,7e8,"INTEROP 4","TE","Interops 4","Interop","Interop"
2031,7ef,"INTEROP 1","Te","Interop 1 Typically USCG to OS and/or HFD","Interop","Interop"
2032,7f0,"INTEROP 2","Te","Interop 2 Typically FFD to HFD","Interop","Interop"
2033,7f1,"INTEROP 3","Te","Interop 3 Typically FHFD/EMS Command Post","Interop","Interop"
2034,7f2,"INTEROP 4","Te","Interop 4 Typically HFD or HPD to EMS","Interop","Interop"
2101,835,"DIST 1 ANNOUCE","TE","D1 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2102,836,"DIST 1 PATROL","TE","D1 Patrol","Law Dispatch","Honolulu Police"
2103,837,"DIST 1 CRIT RESP","TE","D1 Critical Response","Law Tac","Honolulu Police"
2104,838,"DIST 1 TACTICAL","TE","D1 Tactical","Law Tac","Honolulu Police"
2107,83b,"DIST 1 CRU","TE","D1 Critical Response Unit","Law Tac","Honolulu Police"
2108,83c,"DIST 1 EVENTS","TE","D1 Events","Law Tac","Honolulu Police"
2109,83d,"DIST 1 ALERT","Te","D1 Alert","Law Dispatch","Honolulu Police"
2112,840,"DIST 2 ANNOUNCE","TE","D2 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2113,841,"DIST 2 PATROL","TE","D2 Patrol","Law Dispatch","Honolulu Police"
2114,842,"DIST 2 CRIT RESP","TE","D2 Critical Response Unit","Law Tac","Honolulu Police"
2115,843,"DIST 2 TACTICAL ","TE","D2 Tactical","Law Tac","Honolulu Police"
2118,846,"DIST 2 CRU","TE","D2 CRU","Law Tac","Honolulu Police"
2119,847,"DIST 2 EVENTS","TE","D2 Events","Law Tac","Honolulu Police"
2120,848,"DIST 2 ALERT","Te","D2 Alert","Law Dispatch","Honolulu Police"
2123,84b,"DIST 3 ANNOUNCE","TE","D3 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2124,84c,"DIST 3 PATROL","TE","D3 Patrol","Law Dispatch","Honolulu Police"
2125,84d,"DIST 3 CRIT RESP","TE","D3 Critical Response Unit","Law Tac","Honolulu Police"
2126,84e,"DIST 3 TACTICAL","TE","D3 Tactical","Law Tac","Honolulu Police"
2129,851,"DIST 3 CRU","TE","D3 CRU","Law Tac","Honolulu Police"
2130,852,"DIST 3 EVENTS","TE","D3 Events","Law Tac","Honolulu Police"
2131,853,"DIST 3 ALERT","Te","D3 Alert","Law Dispatch","Honolulu Police"
2134,856,"DIST 4 ANNOUNCE","TE","D4 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2135,857,"DIST 4 PATROL","TE","D4 Patrol","Law Dispatch","Honolulu Police"
2136,858,"DIST 4 CRIT RESP","TE","D4 Critical Response Unit","Law Tac","Honolulu Police"
2137,859,"DIST 4 TACTICAL","TE","D4 Tactical","Law Tac","Honolulu Police"
2140,85c,"DIST 4 CRU","TE","D4 Critical Response Unit","Law Tac","Honolulu Police"
2141,85d,"DIST 4 EVENTS","TE","D4 Events","Law Tac","Honolulu Police"
2142,85e,"DIST 4 ALERT","Te","D4 Alert","Law Dispatch","Honolulu Police"
2145,861,"DIST 5 ANNOUNCE","TE","D5 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2146,862,"DIST 5 PATROL","TE","D5 Patrol","Law Dispatch","Honolulu Police"
2147,863,"DIST 5 CRIT RESP","TE","D5 Critical Response Unit","Law Tac","Honolulu Police"
2148,864,"DIST 5 TACTICAL","TE","D5 Tactical","Law Tac","Honolulu Police"
2151,867,"DIST 5 CRU","TE","D5 CRU","Law Tac","Honolulu Police"
2152,868,"DIST 5 EVENTS","TE","D5 Events","Law Tac","Honolulu Police"
2153,869,"DIST 5 ALERT","Te","D5 Alert","Law Dispatch","Honolulu Police"
2156,86c,"DIST 6 ANNOUNCE","TE","D6 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2157,86d,"DIST 6 PATROL","TE","D6 Patrol","Law Dispatch","Honolulu Police"
2158,86e,"DIST 6 CRIT RESP","TE","D6 Critical Response Unit","Law Tac","Honolulu Police"
2159,86f,"DIST 6 TACTICAL","TE","D6 Tactical","Law Tac","Honolulu Police"
2162,872,"DIST 6 CRU","TE","D6 CRU","Law Tac","Honolulu Police"
2163,873,"DIST 6 EVENTS","TE","D6 Events","Law Tac","Honolulu Police"
2164,874,"DIST 6 ALERT","Te","D6 Alert","Law Dispatch","Honolulu Police"
2167,877,"DIST 7 ANNOUNCE","TE","D7 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2168,878,"DIST 7 PATROL","TE","D7 Patrol","Law Dispatch","Honolulu Police"
2169,879,"DIST 7 CRIT RESP","TE","D7 Critical Response Unit","Law Tac","Honolulu Police"
2170,87a,"DIST 7 TACTICAL","TE","D7 Tactical","Law Tac","Honolulu Police"
2173,87d,"DIST 7 CRU","TE","D7 CRU","Law Tac","Honolulu Police"
2174,87e,"DIST 7 EVENTS","TE","D7 Events","Law Tac","Honolulu Police"
2175,87f,"DIST 7 ALERT","Te","D7 Alert","Law Dispatch","Honolulu Police"
2178,882,"DIST 8 ANNOUNCE","TE","D8 Announcement Group (Backend radio communications)","Law Tac","Honolulu Police"
2179,883,"DIST 8 PATROL","TE","D8 Patrol","Law Dispatch","Honolulu Police"
2180,884,"DIST 8 CRIT RESP","TE","D8 Critical Response Unit","Law Tac","Honolulu Police"
2181,885,"DIST 8 TACTICAL","TE","D8 Tactical","Law Tac","Honolulu Police"
2184,888,"DIST 8 CRU","TE","D8 CRU","Law Tac","Honolulu Police"
2185,889,"DIST 8 EVENTS","TE","D8 Events","Law Tac","Honolulu Police"
2186,88a,"DIST 8 ALERT","Te","D8 Alert","Law Dispatch","Honolulu Police"
2260,8d4,"Radio Tech 1","T","Radio Tech 1","Public Works","Radio Technicians"
2262,8d6,"Radio Tech 2","T","Radio Tech 2","Public Works","Radio Technicians"
2263,8d7,"Radio Tech 3","T","Radio Tech 3","Public Works","Radio Technicians"
2264,8d8,"Radio Tech 4","T","Radio Tech 4","Public Works","Radio Technicians"
2265,8d9,"Radio Tech 5","T","Radio Tech 5","Public Works","Radio Technicians"
2266,8da,"Radio Tech 6","T","Radio Tech 6","Public Works","Radio Technicians"
2267,8db,"Radio Tech 7","T","Radio Tech 7","Public Works","Radio Technicians"
2268,8dc,"Radio Tech 8","T","Radio Tech 8","Public Works","Radio Technicians"
2269,8dd,"Radio Tech 9","T","Radio Tech 9","Public Works","Radio Technicians"
2270,8de,"Radio Tech 10","T","Radio Tech 10","Public Works","Radio Technicians"
2400,960,"EMS DISP","TE","EMS Dispatch","EMS Dispatch","Honolulu Fire/EMS"
2401,961,"EMS E2 TAC 1","TE","E1 Tac 1","EMS-Tac","Honolulu Fire/EMS"
2402,962,"EMS E2 TAC 1","TE","E2 Tac 1","EMS-Tac","Honolulu Fire/EMS"
2403,963,"EMS E3 TAC 1","TE","E3 Tac 1","EMS-Tac","Honolulu Fire/EMS"
2404,964,"EMS E1 TAC 2","TE","E1 Tac 2","EMS-Tac","Honolulu Fire/EMS"
2405,965,"EMS E2 TAC 2","TE","E2 Tac 2","EMS-Tac","Honolulu Fire/EMS"
2406,966,"EMS E3 TAC 2","TE","E3 Tac 2","EMS-Tac","Honolulu Fire/EMS"
2422,976,"TRIP HOSP","TE","Tripler Hospital","Hospital","Medicom"
2427,97b,"PALI MONA","TE","Pali Mona Hospital","Hospital","Medicom"
2500,9c4,"OS DISP","TE","Ocean Safety Dispatch","EMS Dispatch","Ocean Safety and Lifeguard Services"
2501,9c5,"OS 1","TE","Ocean Safety 1","EMS-Tac","Ocean Safety and Lifeguard Services"
2502,9c6,"OS 2","TE","Ocean Safety 2","EMS-Tac","Ocean Safety and Lifeguard Services"
2503,9c7,"OS 3","TE","Ocean Safety 3","EMS-Tac","Ocean Safety and Lifeguard Services"
2504,9c8,"OS 4","TE","Ocean Safety 4","EMS-Tac","Ocean Safety and Lifeguard Services"
2505,9c9,"OS 1 TALK","TE","Ocean Safety 1 Talk","EMS-Talk","Ocean Safety and Lifeguard Services"
2506,9ca,"OS 2 TALK","TE","Ocean Safety 2 Talk","EMS-Talk","Ocean Safety and Lifeguard Services"
2507,9cb,"OS 3 TALK","TE","Ocean Safety 3 Talk","EMS-Talk","Ocean Safety and Lifeguard Services"
2508,9cc,"OS 4 TALK","TE","Ocean Safety 4 Talk","EMS-Talk","Ocean Safety and Lifeguard Services"
2602,a2a,"HFD B1 TAC 3","TE","Battalion 1: Tac 3","Fire-Tac","Honolulu Fire/EMS"
2603,a2b,"HFD B1 TAC 4","TE","Battalion 1: Tac 4","Fire-Tac","Honolulu Fire/EMS"
2604,a2c,"HFD B1 TAC 5","TE","Battalion 1: Tac 5","Fire-Tac","Honolulu Fire/EMS"
2609,a31,"HFD B2 TAC 3","TE","Battalion 2: Tac 3","Fire-Tac","Honolulu Fire/EMS"
2610,a32,"HFD B2 TAC 4","TE","Battalion 2: Tac 4","Fire-Tac","Honolulu Fire/EMS"
2611,a33,"HFD B2 TAC 5","TE","Battalion 2: Tac 5","Fire-Tac","Honolulu Fire/EMS"
2616,a38,"HFD B3 TAC 3","TE","Battalion 3: Tac 3","Fire-Tac","Honolulu Fire/EMS"
2617,a39,"HFD B3 TAC 4","TE","Battalion 3: Tac 4","Fire-Tac","Honolulu Fire/EMS"
2618,a3a,"HFD B3 TAC 5","TE","Battalion 3: Tac 5","Fire-Tac","Honolulu Fire/EMS"
2623,a3f,"HFD B4 TAC 3","TE","Battalion 4: Tac 3","Fire-Tac","Honolulu Fire/EMS"
2624,a40,"HFD B4 TAC 4","TE","Battalion 4: Tac 4","Fire-Tac","Honolulu Fire/EMS"
2625,a41,"HFD B4 TAC 5","TE","Battalion 4: Tac 5","Fire-Tac","Honolulu Fire/EMS"
2630,a46,"HFD B5 TAC 3","TE","Battalion 5: Tac 3","Fire-Tac","Honolulu Fire/EMS"
2631,a47,"HFD B5 TAC 4","TE","Battalion 5: Tac 4","Fire-Tac","Honolulu Fire/EMS"
2632,a48,"HFD B5 TAC 5","TE","Battalion 5: Tac 5","Fire-Tac","Honolulu Fire/EMS"
2651,a5b,"HFD ISLAND 1","TE","Islandwide Tac 1","Fire-Tac","Honolulu Fire/EMS"
2652,a5c,"HFD ISLAND 2","TE","Islandwide Tac 2","Fire-Tac","Honolulu Fire/EMS"
2666,a6a,"HFD B1 TAC 1","TE","Battalion 1: Tac 1","Fire-Tac","Honolulu Fire/EMS"
2667,a6b,"HFD B1 TAC 2","TE","Battalion 1: Tac 2","Fire-Tac","Honolulu Fire/EMS"
2668,a6c,"HFD B2 TAC 1","TE","Battalion 2: Tac 1","Fire-Tac","Honolulu Fire/EMS"
2669,a6d,"HFD B2 TAC 2","TE","Battalion 2: Tac 2","Fire-Tac","Honolulu Fire/EMS"
2670,a6e,"HFD B3 TAC 1","TE","Battalion 3: Tac 1","Fire-Tac","Honolulu Fire/EMS"
2671,a6f,"HFD B3 TAC 2","TE","Battalion 3: Tac 2","Fire-Tac","Honolulu Fire/EMS"
2672,a70,"HFD B4 TAC 1","TE","Battalion 4: Tac 1","Fire-Tac","Honolulu Fire/EMS"
2673,a71,"HFD B4 TAC 2","TE","Battalion 4: Tac 2","Fire-Tac","Honolulu Fire/EMS"
2674,a72,"HFD B5 TAC 1","TE","Battalion 5: Tac 1","Fire-Tac","Honolulu Fire/EMS"
2675,a73,"HFD B5 TAC 2","TE","Battalion 5: Tac 2","Fire-Tac","Honolulu Fire/EMS"
2680,a78,"HFD FIRE DISP","TE","Fire Dispatch","Fire Dispatch","Honolulu Fire/EMS"
2700,a8c,"DEM COM","TE","DEM Common","Emergency Ops","Department of Emergency Management"
2701,a8d,"DEM PATCH 1","TE","EM-PAT 1","Emergency Ops","Department of Emergency Management"
2702,a8e,"DEM PATCH 2","TE","EM-PAT 2","Emergency Ops","Department of Emergency Management"
2703,a8f,"DEM PATCH 3","TE","EM-PAT 3","Emergency Ops","Department of Emergency Management"
2704,a90,"DEM PATCH 4","TE","EM-PAT 4","Emergency Ops","Department of Emergency Management"
2705,a91,"DEM PATCH 5","TE","EM-PAT 5","Emergency Ops","Department of Emergency Management"
2706,a92,"DEM PATCH 6","TE","EM-PAT 6","Emergency Ops","Department of Emergency Management"
2707,a93,"DEM PATCH 7","TE","EM-PAT 7","Emergency Ops","Department of Emergency Management"
2708,a94,"DEM PATCH 8","TE","EM-PAT 8","Emergency Ops","Department of Emergency Management"
2801,af1,"HART 1","T","Rail Transit Control","Transportation","Honolulu Authority for Rapid Transportation"
2802,af2,"HART 2","T","Rail Yard Control","Transportation","Honolulu Authority for Rapid Transportation"
2803,af3,"HART 3","T","Rail Transit Ops 3","Transportation","Honolulu Authority for Rapid Transportation"
2804,af4,"HART 4","T","Rail Transit Ops 4","Transportation","Honolulu Authority for Rapid Transportation"
2807,af7,"HART 7","T","Rail Transit Ops Main","Transportation","Honolulu Authority for Rapid Transportation"
2810,afa,"BUS FLEET","T","Bus Fleet ","Transportation","Oahu Transit Services "
2811,afb,"BUS 1","T","Bus Operations 1","Transportation","Oahu Transit Services "
2812,afc,"BUS 2","T","Bus Operations 2","Transportation","Oahu Transit Services "
2813,afd,"BUS 3","T","Bus Operations 3","Transportation","Oahu Transit Services "
2814,afe,"BUS 4","T","Bus Operations 4","Transportation","Oahu Transit Services "
2815,aff,"BUS 5","T","Bus Operations 5","Transportation","Oahu Transit Services "
2816,b00,"BUS 6","T","Bus Operations 6","Transportation","Oahu Transit Services "
2817,b01,"BUS SUPV","T","Bus Supervisors","Transportation","Oahu Transit Services "
2820,b04,"BUS COVERT 3","T","Bus Covert 3","Transportation","Oahu Transit Services "
2975,b9f,"ZOO OPS","D","Operations","Public Works","Honolulu Zoo"
